[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1017, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 2 electron ratio: 0.997 (electrons: 1017, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4340345fs/16000005fs cycles=2.17 samples=0 V=-2.6759e-2 I=2.6922e-2
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1017, neutral: 1020)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 2 electron ratio: 0.997 (electrons: 1017, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4390345fs/16000005fs cycles=2.20 samples=0 V=-2.7965e-2 I=4.8864e-2
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 2 electron ratio: 0.997 (electrons: 1017, neutral: 1020)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.994 (electrons: 1014, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4440345fs/16000005fs cycles=2.22 samples=0 V=-1.5246e-2 I=-1.2387e-2
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 1 electron ratio: 1.007 (electrons: 1038, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.993 (electrons: 1013, neutral: 1020)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.994 (electrons: 1013, neutral: 1019)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4490345fs/16000005fs cycles=2.25 samples=0 V=-1.8511e-2 I=-1.6093e-2
Foil 2 electron ratio: 0.995 (electrons: 1013, neutral: 1018)
Foil 1 electron ratio: 1.007 (electrons: 1038, neutral: 1031)
Foil 1 electron ratio: 1.007 (electrons: 1038, neutral: 1031)
Foil 1 electron ratio: 1.007 (electrons: 1038, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.994 (electrons: 1012, neutral: 1018)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1014, neutral: 1018)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1015, neutral: 1018)
Foil 2 electron ratio: 0.995 (electrons: 1013, neutral: 1018)
Foil 2 electron ratio: 0.994 (electrons: 1012, neutral: 1018)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4540345fs/16000005fs cycles=2.27 samples=0 V=-2.6815e-2 I=6.7863e-2
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.994 (electrons: 1012, neutral: 1018)
Foil 2 electron ratio: 0.995 (electrons: 1013, neutral: 1018)
Foil 2 electron ratio: 0.996 (electrons: 1014, neutral: 1018)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1013, neutral: 1018)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1013, neutral: 1018)
Foil 2 electron ratio: 0.995 (electrons: 1013, neutral: 1018)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 2 electron ratio: 0.993 (electrons: 1012, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 2 electron ratio: 0.994 (electrons: 1013, neutral: 1019)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4590345fs/16000005fs cycles=2.30 samples=0 V=-2.6432e-2 I=2.0289e-3
Foil 1 electron ratio: 1.006 (electrons: 1037, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.993 (electrons: 1012, neutral: 1019)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1013, neutral: 1018)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4640345fs/16000005fs cycles=2.32 samples=0 V=-2.2498e-2 I=-1.4868e-2
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 1 electron ratio: 1.007 (electrons: 1038, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.994 (electrons: 1013, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4690345fs/16000005fs cycles=2.35 samples=0 V=-1.6005e-2 I=-1.1170e-3
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.994 (electrons: 1013, neutral: 1019)
Foil 2 electron ratio: 0.993 (electrons: 1012, neutral: 1019)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4740345fs/16000005fs cycles=2.37 samples=0 V=-2.5872e-2 I=-5.4420e-2
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.995 (electrons: 1014, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4790345fs/16000005fs cycles=2.40 samples=0 V=-1.2126e-2 I=-4.7750e-2
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4840345fs/16000005fs cycles=2.42 samples=0 V=-4.3299e-3 I=-3.3048e-2
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1015, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4890345fs/16000005fs cycles=2.45 samples=0 V=-1.1701e-2 I=-1.8141e-2
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4940345fs/16000005fs cycles=2.47 samples=0 V=-1.0729e-2 I=7.0888e-3
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1017, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1016, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4990345fs/16000005fs cycles=2.50 samples=0 V=-6.9364e-3 I=2.1708e-3
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 2 electron ratio: 0.999 (electrons: 1018, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.002 (electrons: 1021, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=5040345fs/16000005fs cycles=2.52 samples=0 V=3.9826e-3 I=-1.7798e-2
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.002 (electrons: 1021, neutral: 1019)
Foil 2 electron ratio: 1.003 (electrons: 1022, neutral: 1019)
Foil 1 electron ratio: 0.999 (electrons: 1031, neutral: 1032)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 1 electron ratio: 0.999 (electrons: 1031, neutral: 1032)
Foil 1 electron ratio: 0.999 (electrons: 1031, neutral: 1032)
Foil 1 electron ratio: 0.998 (electrons: 1030, neutral: 1032)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 2 electron ratio: 1.000 (electrons: 1019, neutral: 1019)
Foil 2 electron ratio: 1.001 (electrons: 1020, neutral: 1019)
Foil 1 electron ratio: 0.998 (electrons: 1030, neutral: 1032)
Foil 1 electron ratio: 0.999 (electrons: 1031, neutral: 1032)
Foil 1 electron ratio: 0.997 (electrons: 1029, neutral: 1032)
